,Predictions
9075,60978.57
9076,60904.098
9077,60849.938
9078,60839.992
9079,60853.758
9080,60861.117
9081,60846.848
9082,60856.195
9083,60895.04
9084,60938.887
9085,60975.45
9086,61017.63
9087,61073.457
9088,61128.664
9089,61183.344
9090,61217.875
9091,61234.477
9092,61239.285
9093,61251.754
9094,61274.91
9095,61309.336
9096,61342.715
9097,61362.297
9098,61372.086
9099,61381.938
9100,61379.35
9101,61365.78
9102,61358.527
9103,61351.812
9104,61349.684
9105,61353.742
9106,61355.418
9107,61350.812
9108,61339.816
9109,61327.664
9110,61316.19
9111,61305.746
9112,61294.664
9113,61281.363
9114,61276.152
9115,61262.3
9116,61232.336
9117,61200.34
9118,61204.9
9119,61228.9
9120,61269.04
9121,61319.164
9122,61364.934
9123,61398.16
9124,61421.316
9125,61428.168
9126,61428.98
9127,61415.586
9128,61398.008
9129,61373.59
9130,61339.105
9131,61301.137
9132,61251.64
9133,61219.67
9134,61203.387
9135,61191.414
9136,61195.26
9137,61209.207
9138,61218.62
9139,61213.773
9140,61197.52
9141,61172.82
9142,61148.855
9143,61138.777
9144,61129.22
9145,61129.387
9146,61143.727
9147,61159.58
9148,61164.41
9149,61162.98
9150,61167.887
9151,61174.145
9152,61167.664
9153,61142.082
9154,61112.684
9155,61096.754
9156,61094.45
9157,61105.92
